<Collision DEF=''/> is inactive since enabled='false' (and no ROUTE is provided to change this value) [/X3D/Scene/ProtoDeclare/ProtoBody/Collision, warning]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> with defined type='SFTime' accessType='inputOutput' has default value and so this fieldValue is optional [/X3D/Scene/ProtoInstance[1]/fieldValue[1], hint]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[1]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='0.0 4.0 0.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[1]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='12.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[2]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='-2.0 0.0 -2.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[2]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='14.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[3]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='2.0 6.0 -4.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[3]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='16.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[4]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='-4.0 2.0 -8.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[4]/fieldValue[2], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='cycleInterval' value='18.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='cycleInterval' [/X3D/Scene/ProtoInstance[5]/fieldValue[1], error]
<ProtoInstance name='Pad' DEF=''> <fieldValue name='translation' value='0.0 -6.0 -10.0'/> has matching ProtoDeclare with same name, but no corresponding field match for this fieldValue name='translation' [/X3D/Scene/ProtoInstance[5]/fieldValue[2], error]
